Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
A,Agilent Technologies Inc. Common Stock,$155.70,0.66,0.426%,47246110133.00,United States,1999,1209255,Capital Goods,Electrical Products
AA,Alcoa Corporation Common Stock ,$40.71,1.96,5.058%,7607321211.00,,2016,6141478,Basic Industries,Aluminum
AAC,Ares Acquisition Corporation Class A Ordinary Shares,$9.77,0.06,0.618%,1221250000.00,,2021,96954,Finance,Business Services
AACG,ATA Creativity Global American Depositary Shares,$2.86,-0.01,-0.348%,90665398.00,China,,31263,Miscellaneous,Service to the Health Industry
AAIC,Arlington Asset Investment Corp Class A (new),$3.86,0.06,1.579%,129237359.00,United States,,178809,Finance,Finance/Investors Services
AAIC^B,Arlington Asset Investment Corp 7.00% ,$25.075,-0.0558,-0.222%,,United States,,184,,
AAIC^C,Arlington Asset Investment Corp 8.250% Seies C Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock   ,$25.00,-0.233,-0.923%,,United States,,1850,,
AAIN,Arlington Asset Investment Corp 6.000% Senior Notes Due 2026,$24.77,0.01,0.04%,0.00,United States,,31330,,
AAL,American Airlines Group Inc. Common Stock,$21.02,0.11,0.526%,13609563608.00,United States,,28254416,Transportation,Air Freight/Delivery Services
AAMC,Altisource Asset Management Corp Com,$15.64,0.60,3.989%,32035709.00,United States,,9312,Finance,Investment Managers
AAME,Atlantic American Corporation Common Stock,$4.53,0.29,6.84%,92483492.00,United States,,28547,Finance,Life Insurance
AAN,Aarons Holdings Company Inc. Common Stock ,$27.65,-0.31,-1.109%,903396422.00,United States,2020,135711,Technology,Diversified Commercial Services
AAOI,Applied Optoelectronics Inc. Common Stock,$7.15,-0.55,-7.143%,192063929.00,United States,2013,1627372,Technology,Semiconductors
AAON,AAON Inc. Common Stock,$67.25,4.02,6.358%,3526264981.00,United States,,214845,Capital Goods,Industrial Machinery/Components
AAP,Advance Auto Parts Inc Advance Auto Parts Inc W/I,$205.72,-0.62,-0.30%,13462084336.00,United States,,521438,Consumer Services,Other Specialty Stores
AAPL,Apple Inc. Common Stock,$146.14,-0.70,-0.477%,2533678867600.00,United States,1980,54087029,Technology,Computer Manufacturing
AAQC,Accelerate Acquisition Corp. Class A Common Stock,$9.66,0.00,0.00%,483000000.00,,2021,10178,Finance,Business Services
AAT,American Assets Trust Inc. Common Stock,$37.93,0.33,0.878%,2293705425.00,United States,2011,218454,Consumer Services,Real Estate Investment Trusts
AATC,Autoscope Technologies Corporation Common Stock,$6.79,-0.17,-2.443%,36355948.00,United States,,38427,Capital Goods,Industrial Machinery/Components
AAU,Almaden Minerals Ltd. Common Shares,$0.4264,-0.0151,-3.42%,58511208.00,Canada,2015,267484,Basic Industries,Precious Metals
AAWW,Atlas Air Worldwide Holdings NEW Common Stock,$72.87,2.35,3.332%,2113872349.00,United States,,438396,Transportation,Transportation Services
AB,AllianceBernstein Holding L.P.  Units,$49.98,-0.76,-1.498%,4983446124.00,United States,,200369,Finance,Investment Managers
ABB,ABB Ltd Common Stock,$36.98,-0.31,-0.831%,74181880000.00,Switzerland,,1126254,Consumer Durables,Electrical Products
ABBV,AbbVie Inc. Common Stock,$114.45,-0.67,-0.582%,202253239637.00,United States,2012,5337367,Health Care,Major Pharmaceuticals
ABC,AmerisourceBergen Corporation Common Stock,$120.64,-1.25,-1.026%,25022028899.00,United States,,1116601,Health Care,Other Pharmaceuticals
ABCB,Ameris Bancorp Common Stock,$50.16,1.00,2.034%,3499523203.00,United States,1994,405481,Finance,Major Banks
ABCL,AbCellera Biologics Inc. Common Shares,$14.97,-0.64,-4.10%,4055760543.00,Canada,2020,1634515,,
ABCM,Abcam plc American Depositary Shares,$20.40,0.90,4.615%,4626019362.00,United Kingdom,2020,158527,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ABEO,Abeona Therapeutics Inc. Common Stock,$1.29,0.01,0.781%,130582848.00,United States,,632033,Health Care,Major Pharmaceuticals
ABEV,Ambev S.A. American Depositary Shares (Each representing 1 Common Share),$3.22,0.05,1.577%,50673658848.00,,2013,19417793,Consumer Non-Durables,Beverages (Production/Distribution)
ABG,Asbury Automotive Group Inc Common Stock,$194.96,-0.10,-0.051%,3770794275.00,United States,2002,175712,Consumer Services,Other Specialty Stores
ABGI,ABG Acquisition Corp. I Class A Ordinary Shares,$9.75,0.01,0.103%,188492363.00,United States,2021,1751,Finance,Business Services
ABIO,ARCA biopharma Inc. Common Stock,$3.11,0.01,0.323%,44815545.00,United States,,161194,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
ABM,ABM Industries Incorporated Common Stock,$47.00,0.30,0.642%,3155171382.00,United States,,214255,Technology,Diversified Commercial Services
ABMD,ABIOMED Inc. Common Stock,$345.88,-2.98,-0.854%,15683913381.00,United States,,238119,Health Care,Medical/Dental Instruments
ABNB,Airbnb Inc. Class A Common Stock,$149.99,-0.33,-0.22%,89453887060.00,United States,2020,4039852,Finance,Diversified Commercial Services
ABOS,Acumen Pharmaceuticals Inc. Common Stock,$15.01,0.02,0.133%,580163443.00,United States,2021,76923,,
ABR,Arbor Realty Trust Common Stock,$18.36,0.03,0.164%,2609992257.00,United States,2004,979922,Consumer Services,Real Estate Investment Trusts
ABR^D,Arbor Realty Trust 6.375% Series D Cumulative Redeemable Preferred Stock Liquidation Preference $25.00 per Share,$25.68,0.01,0.039%,,United States,,25432,,
ABSI,Absci Corporation Common Stock,$26.85,0.81,3.111%,2476913091.00,United States,2021,185171,,
ABST,Absolute Software Corporation Common Stock,$14.11,0.06,0.427%,698594383.00,Canada,2020,16284,,
ABT,Abbott Laboratories Common Stock,$122.17,-0.04,-0.033%,217074117481.00,United States,,3550254,Health Care,Major Pharmaceuticals
ABTX,Allegiance Bancshares Inc. Common Stock,$38.10,1.30,3.533%,770182013.00,United States,2015,36102,Finance,Major Banks
ABUS,Arbutus Biopharma Corporation Common Stock,$3.01,-0.03,-0.987%,293630764.00,Canada,,899892,,
ABVC,ABVC Biopharma Inc. Common Stock,$3.17,-0.005,-0.157%,77413067.00,United States,,64282,Capital Goods,Industrial Machinery/Components
AC,Associated Capital Group Inc. Common Stock,$35.91,-0.73,-1.992%,794366726.00,United States,2015,21310,Finance,Investment Bankers/Brokers/Service
ACA,Arcosa Inc. Common Stock ,$51.36,-0.06,-0.117%,2474225988.00,,2018,208863,Capital Goods,Engineering & Construction
ACAD,ACADIA Pharmaceuticals Inc. Common Stock,$19.18,-0.07,-0.364%,3072233910.00,United States,1985,2311635,Health Care,Major Pharmaceuticals
ACAH,Atlantic Coastal Acquisition Corp. Class A Common Stock,$9.66,-0.14,-1.429%,416587500.00,United States,2021,4811,,
ACAHU,Atlantic Coastal Acquisition Corp. Unit,$9.94,0.00,0.00%,0.00,United States,2021,5450,Finance,Business Services
ACAHW,Atlantic Coastal Acquisition Corp. Warrant,$0.90,-0.0198,-2.153%,0.00,United States,2021,733,,
ACB,Aurora Cannabis Inc. Common Shares,$7.32,-0.03,-0.408%,1449211719.00,Canada,,2924006,Consumer Durables,Specialty Chemicals
ACBA,Ace Global Business Acquisition Limited Ordinary Shares,$9.9915,0.0415,0.417%,60488541.00,Hong Kong,2021,211,Miscellaneous,Business Services
ACBAU,Ace Global Business Acquisition Limited Unit,$10.49,0.00,0.00%,0.00,Hong Kong,2021,4,Miscellaneous,Business Services
ACBI,Atlantic Capital Bancshares Inc. Common Stock,$25.34,0.98,4.023%,514929123.00,United States,,130395,Finance,Major Banks
ACC,American Campus Communities Inc Common Stock,$49.70,-0.06,-0.121%,6906507371.00,United States,2004,360065,Consumer Services,Real Estate Investment Trusts
ACCD,Accolade Inc. Common Stock,$48.81,0.25,0.515%,3225059249.00,United States,2020,237054,Miscellaneous,Business Services
ACCO,Acco Brands Corporation Common Stock,$8.93,0.16,1.824%,853645249.00,United States,,293072,Consumer Services,Advertising
ACEL,Accel Entertainment Inc. ,$11.70,0.01,0.086%,1092660906.00,United States,2017,201628,Consumer Services,Recreational Products/Toys
ACER,Acer Therapeutics Inc. Common Stock (DE),$2.60,0.18,7.438%,37206634.00,United States,,247121,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ACET,Adicet Bio Inc. Common Stock ,$6.99,-0.13,-1.826%,136932898.00,United States,2018,88586,Health Care,Major Pharmaceuticals
ACEV,ACE Convergence Acquisition Corp. Class A Ordinary Shares,$9.87,0.01,0.101%,283762500.00,United States,2020,162216,Technology,Semiconductors
ACEVU,ACE Convergence Acquisition Corp. Unit,$10.14,-0.06,-0.588%,0.00,United States,2020,1560,Technology,Semiconductors
ACEVW,ACE Convergence Acquisition Corp. Warrant,$0.80,0.0303,3.937%,0.00,United States,2020,91484,Technology,Semiconductors
ACGL,Arch Capital Group Ltd. Common Stock,$40.58,0.59,1.475%,16100977366.00,Bermuda,,1050334,Finance,Property-Casualty Insurers
ACGLN,Arch Capital Group Ltd. Depositary Shares each Representing a 1/1000th Interest in a 4.550% Non-Cumulative Preferred Share Series G,$26.09,-0.13,-0.496%,0.00,Bermuda,,37208,Finance,Property-Casualty Insurers
ACGLO,Arch Capital Group Ltd. Depositary Shares Each Representing 1/1000th Interest in a Share of 5.45% Non-Cumulative Preferred Shares Series F,$26.47,-0.0214,-0.081%,0.00,Bermuda,,11159,Finance,Property-Casualty Insurers
ACGLP,Arch Capital Group Ltd. Depositary Shares Representing Interest in 5.25% Non-Cumulative Preferred Series E Shrs,$25.37,-0.01,-0.039%,0.00,Bermuda,,17509,Finance,Property-Casualty Insurers
ACH,Aluminum Corporation of China Limited American Depositary Shares,$14.92,0.52,3.611%,10159131217.00,China,2001,79401,Basic Industries,Aluminum
ACHC,Acadia Healthcare Company Inc. Common Stock,$62.52,0.28,0.45%,5618258455.00,United States,,218982,Health Care,Hospital/Nursing Management
ACHL,Achilles Therapeutics plc American Depositary Shares,$6.22,0.17,2.81%,252667291.00,United Kingdom,2021,8842,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ACHV,Achieve Life Sciences Inc. Common Shares,$7.24,-0.08,-1.093%,68418536.00,United States,,67500,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
ACI,Albertsons Companies Inc. Class A Common Stock,$24.56,1.41,6.091%,11458116080.00,United States,2020,1975460,Consumer Services,Food Chains
ACIC,Atlas Crest Investment Corp. Class A Common Stock,$9.90,-0.01,-0.101%,618750000.00,United States,2020,211025,,
ACII,Atlas Crest Investment Corp. II Class A Common Stock,$9.71,-0.05,-0.512%,418743750.00,,2021,30681,,
ACIU,AC Immune SA Common Stock,$7.23,0.10,1.403%,525278688.00,Switzerland,2016,77243,Health Care,Major Pharmaceuticals
ACIW,ACI Worldwide Inc. Common Stock,$32.42,0.05,0.154%,3829923116.00,United States,,511072,Technology,EDP Services
ACKIT,Ackrell SPAC Partners I Co. Subunits,$9.96,0.01,0.101%,0.00,United States,2021,1000,,
ACKIU,Ackrell SPAC Partners I Co. Units,$10.22,0.00,0.00%,0.00,United States,2020,10,,
ACKIW,Ackrell SPAC Partners I Co. Warrants,$0.629,0.0001,0.016%,0.00,United States,2021,2000,,
ACLS,Axcelis Technologies Inc. Common Stock,$45.56,1.91,4.376%,1530811307.00,United States,2000,433980,Technology,Industrial Machinery/Components
ACM,AECOM Common Stock,$62.65,0.61,0.983%,9171516939.00,United States,2007,520127,Consumer Services,Military/Government/Technical
ACMR,ACM Research Inc. Class A Common Stock,$88.16,-3.95,-4.288%,1673526645.00,United States,2017,348436,Technology,Industrial Machinery/Components
ACN,Accenture plc Class A Ordinary Shares (Ireland),$321.83,1.52,0.475%,204084192920.00,Ireland,2001,1392590,Technology,EDP Services
ACNB,ACNB Corporation Common Stock,$28.78,0.50,1.768%,251000395.00,United States,,15780,Finance,Major Banks
ACOR,Acorda Therapeutics Inc. Common Stock,$3.65,-0.45,-10.976%,40604137.00,United States,2006,788087,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ACP,Aberdeen Income Credit Strategies Fund Common Shares,$11.35,0.03,0.265%,197907010.00,United States,2011,127597,Finance,Investment Managers
ACP^A,Aberdeen Income Credit Strategies Fund 5.250% Series A Perpetual Preferred Stock,$26.85,0.01,0.037%,,United States,,2057,,
ACQR,Independence Holdings Corp. Class A Ordinary Share,$9.707,0.012,0.124%,601723680.00,United States,2021,2400,Finance,Business Services
ACQRU,Independence Holdings Corp. Units,$9.97,0.02,0.201%,0.00,United States,2021,23245,Finance,Business Services
ACQRW,Independence Holdings Corp. Warrant,$1.20,-0.10,-7.692%,0.00,United States,2021,200,Finance,Business Services
ACR,ACRES Commercial Realty Corp. Common Stock,$17.46,-0.21,-1.188%,161512874.00,United States,,24079,Consumer Services,Real Estate Investment Trusts
ACR^C,ACRES Commercial Realty Corp. 8.625% Fixed-to-Floating Series C Cumulative Redeemable Preferred Stock ,$25.25,-0.05,-0.198%,,United States,,31871,,
ACR^D,ACRES Commercial Realty Corp. 7.875% Series D Cumulative Redeemable Preferred Stock,$25.16,-0.02,-0.079%,,United States,,11678,,
ACRE,Ares Commercial Real Estate Corporation Common Stock,$14.63,0.07,0.481%,687636641.00,United States,2012,267305,Consumer Services,Real Estate Investment Trusts
ACRS,Aclaris Therapeutics Inc. Common Stock,$14.90,0.14,0.949%,881329174.00,United States,2015,426638,Health Care,Major Pharmaceuticals
ACRX,AcelRx Pharmaceuticals Inc. Common Stock,$1.24,0.04,3.333%,147687719.00,United States,2011,1121506,Consumer Durables,Specialty Chemicals
ACST,Acasti Pharma Inc. Class A Common Stock,$0.4706,-0.0004,-0.085%,45597628.00,Canada,,2636139,Health Care,Major Pharmaceuticals
ACTD,ArcLight Clean Transition Corp. II Class A Ordinary Share,$9.72,0.01,0.103%,334732500.00,United States,2021,11162,,
ACTDU,ArcLight Clean Transition Corp. II Unit,$9.98,0.00,0.00%,0.00,United States,2021,499,,
ACTDW,ArcLight Clean Transition Corp. II Warrant,$1.23,0.0072,0.589%,0.00,United States,2021,8638,Finance,Business Services
ACTG,Acacia Research Corporation (Acacia Tech) Common Stock,$5.92,0.11,1.893%,291734362.00,United States,,120229,Miscellaneous,Multi-Sector Companies
ACU,Acme United Corporation. Common Stock,$40.36,0.29,0.724%,140595150.00,United States,1988,19166,Consumer Durables,Home Furnishings
ACV,Virtus AllianzGI Diversified Income & Convertible Fund Common Shares of Beneficial Interest,$35.11,0.34,0.978%,363526131.00,United States,2015,21387,Finance,Finance/Investors Services
ACVA,ACV Auctions Inc. Class A Common Stock,$23.71,-0.24,-1.002%,3663900349.00,United States,2021,133023,Technology,EDP Services
ACXP,Acurx Pharmaceuticals Inc. Common Stock,$4.86,-0.03,-0.613%,48192533.00,United States,2021,98479,,
ACY,AeroCentury Corp. Common Stock,$23.00,-4.18,-15.379%,35555332.00,United States,,432388,Technology,Diversified Commercial Services
ADAG,Adagene Inc. American Depositary Shares,$17.41,-1.80,-9.37%,947058438.00,China,2021,23767,Health Care,Major Pharmaceuticals
ADAP,Adaptimmune Therapeutics plc American Depositary Shares,$3.49,-0.04,-1.133%,542685996.00,United Kingdom,2015,417213,Health Care,Major Pharmaceuticals
ADBE,Adobe Inc. Common Stock,$631.38,-0.70,-0.111%,300789432000.00,United States,1986,1127719,Technology,Computer Software: Prepackaged Software
ADC,Agree Realty Corporation Common Stock,$74.50,-0.88,-1.167%,5134712244.00,United States,,544479,Consumer Services,Real Estate Investment Trusts
ADCT,ADC Therapeutics SA Common Shares,$25.78,1.34,5.483%,2017800600.00,,2020,259875,Health Care,Major Pharmaceuticals
ADER,26 Capital Acquisition Corp. Class A Common Stock,$9.69,0.00,0.00%,333093750.00,United States,2021,204,,
ADERU,26 Capital Acquisition Corp. Unit,$10.08,-0.02,-0.198%,0.00,United States,2021,109,,
ADERW,26 Capital Acquisition Corp. Warrant,$0.99,0.08,8.791%,0.00,United States,2021,84451,,
ADES,Advanced Emissions Solutions Inc. Common Stock,$7.61,-0.10,-1.297%,143491169.00,United States,,72239,Energy,Coal Mining
ADEX,Adit EdTech Acquisition Corp. Common Stock,$9.68,-0.02,-0.206%,333960000.00,,2021,219,,
ADF,Aldel Financial Inc. Class A Common Stock,$9.84,-0.06,-0.606%,147083400.00,,2021,2855,,
ADFI,Anfield Dynamic Fixed Income ETF,$9.7423,-0.0209,-0.214%,,,2020,80831,,
ADGI,Adagio Therapeutics Inc. Common Stock,$20.88,3.88,22.824%,,United States,,3245244,,
ADI,Analog Devices Inc. Common Stock,$171.13,1.20,0.706%,63117350477.00,United States,,3164228,Technology,Semiconductors
ADIL,Adial Pharmaceuticals Inc Common Stock,$2.75,0.14,5.364%,51694929.00,United States,2018,468954,Health Care,Major Pharmaceuticals
ADILW,Adial Pharmaceuticals Inc Warrant,$0.8001,0.0043,0.54%,0.00,United States,2018,838,Health Care,Major Pharmaceuticals
ADM,Archer-Daniels-Midland Company Common Stock,$60.29,1.49,2.534%,33724204959.00,United States,,3109975,Consumer Non-Durables,Farming/Seeds/Milling
ADMA,ADMA Biologics Inc Common Stock,$1.58,0.01,0.637%,202539612.00,United States,,663787,Health Care,Major Pharmaceuticals
ADME,Aptus Drawdown Managed Equity ETF,$40.762,0.0428,0.105%,,United States,2016,46652,,
ADMP,Adamis Pharmaceuticals Corporation Common Stock,$1.03,0.00,0.00%,153352725.00,United States,,2002492,Health Care,Major Pharmaceuticals
ADMS,Adamas Pharmaceuticals Inc. Common Stock,$5.27,-0.08,-1.495%,239300661.00,United States,2014,82380,Health Care,Major Pharmaceuticals
ADN,Advent Technologies Holdings Inc. Class A Common Stock,$8.03,-0.08,-0.986%,164118810.00,United States,2018,144079,,
ADNT,Adient plc Ordinary Shares ,$38.60,1.53,4.127%,3636440573.00,,2016,1430659,Capital Goods,Auto Parts:O.E.M.
ADNWW,Advent Technologies Holdings Inc. Warrant,$1.1902,0.0002,0.017%,0.00,United States,2018,26099,,
ADOC,Edoc Acquisition Corp. Class A Ordinary Share,$10.05,-0.0101,-0.10%,118630200.00,United States,2020,5500,Finance,Business Services
ADOCR,Edoc Acquisition Corp. Right,$0.4298,0.0299,7.477%,0.00,United States,2020,300,Finance,Business Services
ADOCW,Edoc Acquisition Corp. Warrant,$0.3097,0.0022,0.715%,0.00,United States,2020,6667,Finance,Business Services
ADP,Automatic Data Processing Inc. Common Stock,$213.00,-0.29,-0.136%,90248100000.00,United States,,1342900,Technology,EDP Services
ADPT,Adaptive Biotechnologies Corporation Common Stock,$35.31,-2.38,-6.315%,4954386389.00,United States,2019,647952,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ADRA,Adara Acquisition Corp. Class A Common Stock,$9.72,-0.01,-0.103%,139725000.00,United States,2021,205,,
ADS,Alliance Data Systems Corporation Common Stock,$94.22,2.00,2.169%,4684961172.00,United States,2001,593887,Miscellaneous,Business Services
ADSK,Autodesk Inc. Common Stock,$332.77,3.95,1.201%,73213830833.00,United States,,856872,Technology,Computer Software: Prepackaged Software
ADT,ADT Inc. Common Stock,$9.28,0.08,0.87%,7699551949.00,United States,2018,2134941,Consumer Services,Diversified Commercial Services
ADTN,ADTRAN Inc. Common Stock,$23.53,1.83,8.433%,1138751033.00,United States,1994,579505,Capital Goods,Telecommunications Equipment
